,path,label,features
0,s3://fruit-data/Test/Pepper Yellow/r_215_100.jpg,Pepper Yellow,[0.00110689 0.08713767 0.         ... 0.         0.         0.06676972]
1,s3://fruit-data/Test/Pepper Yellow/r2_168_100.jpg,Pepper Yellow,[0.         0.03598779 0.         ... 0.08108032 0.         0.        ]
2,s3://fruit-data/Test/Pear Stone/r_193_100.jpg,Pear Stone,[0.01345151 0.03623994 0.         ... 0.         0.07830292 0.01345998]
3,s3://fruit-data/Test/Pear Stone/r2_14_100.jpg,Pear Stone,[0.04967944 0.05354233 0.         ... 0.         0.11803745 0.03554549]
4,s3://fruit-data/Test/Pepper Yellow/r_212_100.jpg,Pepper Yellow,[0.         0.00246553 0.         ... 0.00289836 0.         0.18690893]
5,s3://fruit-data/Test/Pepper Yellow/r_229_100.jpg,Pepper Yellow,[0.         0.00837518 0.         ... 0.         0.         0.04539251]
6,s3://fruit-data/Test/Pear Stone/r2_25_100.jpg,Pear Stone,[0.00172887 0.04323165 0.03828309 ... 0.         0.24524802 0.02884868]
7,s3://fruit-data/Test/Pear Stone/r2_31_100.jpg,Pear Stone,[0.         0.05620378 0.08533118 ... 0.         0.6284653  0.        ]
8,s3://fruit-data/Test/Pear Stone/r_199_100.jpg,Pear Stone,[0.         0.0204809  0.         ... 0.         0.12244898 0.        ]
9,s3://fruit-data/Test/Apple Braeburn/r_40_100.jpg,Apple Braeburn,[0.76240444 0.06621297 0.         ... 0.         0.         0.        ]
10,s3://fruit-data/Test/Pear Stone/r2_178_100.jpg,Pear Stone,[0.         0.         0.11102203 ... 0.         0.02495783 0.        ]
11,s3://fruit-data/Test/Pear Stone/r2_12_100.jpg,Pear Stone,[0.00359307 0.0177713  0.         ... 0.         0.06632973 0.26125255]
12,s3://fruit-data/Test/Pepper Yellow/r_197_100.jpg,Pepper Yellow,[0.21304418 0.02543652 0.         ... 0.03355055 0.         0.06424596]
13,s3://fruit-data/Test/Pear Stone/r2_195_100.jpg,Pear Stone,[0.11007268 0.         0.09305954 ... 0.         0.         0.        ]
14,s3://fruit-data/Test/Pear Stone/r_85_100.jpg,Pear Stone,[0.         0.0202764  1.1755698  ... 0.         0.10740821 0.6729289 ]
15,s3://fruit-data/Test/Pear Stone/r_179_100.jpg,Pear Stone,[0.2254348  0.         0.05488385 ... 0.         0.09299219 0.        ]
16,s3://fruit-data/Test/Apple Braeburn/r_46_100.jpg,Apple Braeburn,[0.5877662  0.06437876 0.         ... 0.         0.         0.        ]
17,s3://fruit-data/Test/Pepper Yellow/155_100.jpg,Pepper Yellow,[0.45207968 0.3139814  0.         ... 0.27406773 0.02399975 0.        ]
18,s3://fruit-data/Test/Pear Stone/r_57_100.jpg,Pear Stone,[0.00114102 0.         0.82698435 ... 0.         0.08017794 0.382541  ]
19,s3://fruit-data/Test/Pepper Yellow/r2_213_100.jpg,Pepper Yellow,[0.         0.03831633 0.         ... 0.02129319 0.00915829 0.        ]
20,s3://fruit-data/Test/Mangostan/r_89_100.jpg,Mangostan,[0.6775511  0.02047456 0.         ... 0.         0.         0.        ]
21,s3://fruit-data/Test/Mangostan/r_99_100.jpg,Mangostan,[0.52360564 0.11961079 0.         ... 0.         0.01304963 0.00268818]
22,s3://fruit-data/Test/Pepper Yellow/295_100.jpg,Pepper Yellow,[0.23620683 0.         0.         ... 0.         0.01945206 0.        ]
23,s3://fruit-data/Test/Pepper Yellow/293_100.jpg,Pepper Yellow,[0.14165933 0.         0.         ... 0.         0.0166758  0.        ]
24,s3://fruit-data/Test/Corn Husk/r_294_100.jpg,Corn Husk,[0.11409516 0.04707575 0.38016027 ... 0.0029912  0.14135014 0.98277086]
25,s3://fruit-data/Test/Mangostan/44_100.jpg,Mangostan,[0.53432447 0.2860781  0.03294638 ... 0.26055077 0.11742836 1.0368605 ]
26,s3://fruit-data/Test/Pepper Yellow/128_100.jpg,Pepper Yellow,[0.5583979  0.         0.         ... 0.24814582 0.19815674 0.        ]
27,s3://fruit-data/Test/Mangostan/46_100.jpg,Mangostan,[0.23998377 0.10692138 0.00336966 ... 0.24493372 0.2647989  1.2316359 ]
28,s3://fruit-data/Test/Pepper Yellow/292_100.jpg,Pepper Yellow,[0.17710099 0.00763991 0.         ... 0.         0.04247319 0.        ]
29,s3://fruit-data/Test/Mangostan/r_127_100.jpg,Mangostan,[0.66140056 0.56846803 0.         ... 0.         0.         0.        ]
30,s3://fruit-data/Test/Ginger Root/r_74_100.jpg,Ginger Root,[0.08013026 0.23370516 1.9406164  ... 0.         0.31034192 0.12521526]
31,s3://fruit-data/Test/Mangostan/r_116_100.jpg,Mangostan,[0.750271   0.17573914 0.         ... 0.         0.         0.15461762]
32,s3://fruit-data/Test/Papaya/98_100.jpg,Papaya,[1.5381327  0.         0.         ... 0.         0.09648567 0.        ]
33,s3://fruit-data/Test/Nut Forest/r2_92_100.jpg,Nut Forest,[0.00367791 0.06625693 0.         ... 0.         0.         0.02446155]
34,s3://fruit-data/Test/Nut Forest/r2_88_100.jpg,Nut Forest,[0.         0.07260262 0.         ... 0.         0.00952164 0.09942974]
35,s3://fruit-data/Test/Nut Forest/r2_101_100.jpg,Nut Forest,[0.         0.07222408 0.         ... 0.00882131 0.00369183 0.06279507]
36,s3://fruit-data/Test/Lemon Meyer/211_100.jpg,Lemon Meyer,[0.02088888 0.         0.         ... 0.01832849 0.06375597 0.        ]
37,s3://fruit-data/Test/Nut Forest/r_69_100.jpg,Nut Forest,[0.00492058 0.12393048 0.         ... 0.         0.02367564 0.45806068]
38,s3://fruit-data/Test/Apple Braeburn/96_100.jpg,Apple Braeburn,[0.58045805 0.21252286 0.         ... 0.064366   0.         0.        ]
39,s3://fruit-data/Test/Lemon Meyer/r_322_100.jpg,Lemon Meyer,[0.01637792 0.01295627 0.         ... 0.         0.04587514 0.        ]
40,s3://fruit-data/Test/Pear Stone/269_100.jpg,Pear Stone,[1.2111309  0.         0.48241174 ... 0.         0.17251252 0.13716869]
41,s3://fruit-data/Test/Lemon Meyer/r_60_100.jpg,Lemon Meyer,[0.00752087 0.15033805 0.         ... 0.         0.07017212 0.        ]
42,s3://fruit-data/Test/Lemon Meyer/155_100.jpg,Lemon Meyer,[0.         0.00525641 0.         ... 0.         0.26182446 0.        ]
43,s3://fruit-data/Test/Pear Stone/296_100.jpg,Pear Stone,[0.8723869  0.         0.5507216  ... 0.         0.47383845 0.        ]
